[2024-04-26 18:24:22,164][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-27 01:14:46,298][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 01:14:46,298][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 79 train_loss: 3.999404714248751 epoch_time: 270.0978493690491
[2024-04-27 01:14:46,298][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 01:15:12,379][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.201819001836845 time: 26.02840757369995
[2024-04-27 01:15:22,394][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:15:22,395][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 80# batch_seen: 1Train Loss: 3.8583900928497314time/batch: 4.958319664001465
[2024-04-27 01:15:22,395][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:16:15,343][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:16:15,344][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 80# batch_seen: 1189Train Loss: 4.012077028757389time/batch: 0.044531810574415256
[2024-04-27 01:16:15,344][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:17:07,769][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:17:07,770][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 80# batch_seen: 2377Train Loss: 4.001674769252702time/batch: 0.022055002937910684
[2024-04-27 01:17:07,770][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:18:00,435][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:18:00,436][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 80# batch_seen: 3565Train Loss: 4.0026695424009time/batch: 0.014772817362909732
[2024-04-27 01:18:00,436][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:18:53,167][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:18:53,167][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 80# batch_seen: 4753Train Loss: 4.000726926810812time/batch: 0.011094117249886713
[2024-04-27 01:18:53,167][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:19:45,771][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:19:45,772][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 80# batch_seen: 5941Train Loss: 4.001512862600235time/batch: 0.00885428653544317
[2024-04-27 01:19:45,772][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:19:47,379][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 01:19:47,380][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 80 train_loss: 4.001540409479427 epoch_time: 269.9443910121918
[2024-04-27 01:19:47,380][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 01:20:14,467][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.200585575951254 time: 27.034870624542236
[2024-04-27 01:20:24,886][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:20:24,887][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 81# batch_seen: 1Train Loss: 4.082970142364502time/batch: 5.04621434211731
[2024-04-27 01:20:24,887][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:21:17,449][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:21:17,450][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 81# batch_seen: 1189Train Loss: 3.9795638718857695time/batch: 0.04420693006908523
[2024-04-27 01:21:17,450][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:22:11,757][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:22:11,758][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 81# batch_seen: 2377Train Loss: 3.99708038515838time/batch: 0.022846743997325905
[2024-04-27 01:22:11,758][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:23:05,773][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:23:05,774][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 81# batch_seen: 3565Train Loss: 3.996766042007136time/batch: 0.015151533070653886
[2024-04-27 01:23:05,774][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:23:58,255][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:23:58,256][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 81# batch_seen: 4753Train Loss: 3.998327782874907time/batch: 0.011041669727199433
[2024-04-27 01:23:58,256][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:24:51,104][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:24:51,104][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 81# batch_seen: 5941Train Loss: 3.9943691513751456time/batch: 0.00889536443934098
[2024-04-27 01:24:51,105][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:24:52,844][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 01:24:52,845][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 81 train_loss: 3.9942353317248864 epoch_time: 273.00501441955566
[2024-04-27 01:24:52,845][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 01:25:18,593][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.201556866210376 time: 25.69630765914917
[2024-04-27 01:25:28,687][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:25:28,688][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 82# batch_seen: 1Train Loss: 3.8668155670166016time/batch: 4.9779791831970215
[2024-04-27 01:25:28,688][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:26:21,259][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:26:21,259][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 82# batch_seen: 1189Train Loss: 3.9493623601979224time/batch: 0.04421370444526384
[2024-04-27 01:26:21,260][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:27:14,111][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:27:14,112][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 82# batch_seen: 2377Train Loss: 3.9792915528995128time/batch: 0.022234382777841944
[2024-04-27 01:27:14,112][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:28:07,220][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:28:07,221][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 82# batch_seen: 3565Train Loss: 3.9877533615053453time/batch: 0.014897030366252883
[2024-04-27 01:28:07,221][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:28:59,876][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:28:59,877][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 82# batch_seen: 4753Train Loss: 3.9956326873433383time/batch: 0.011078318169110453
[2024-04-27 01:28:59,877][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:29:52,667][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:29:52,667][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 82# batch_seen: 5941Train Loss: 3.9941381916938017time/batch: 0.008885577358675413
[2024-04-27 01:29:52,667][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:29:54,319][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 01:29:54,319][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 82 train_loss: 3.9940559291470454 epoch_time: 270.6100797653198
[2024-04-27 01:29:54,319][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 01:30:20,351][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.202669882555173 time: 25.98104476928711
[2024-04-27 01:30:30,575][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:30:30,576][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 83# batch_seen: 1Train Loss: 4.481652736663818time/batch: 5.060693979263306
[2024-04-27 01:30:30,576][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:31:23,849][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:31:23,849][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 83# batch_seen: 1189Train Loss: 3.9946221966418625time/batch: 0.04480405451371151
[2024-04-27 01:31:23,849][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:32:15,976][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:32:15,976][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 83# batch_seen: 2377Train Loss: 4.005442663557047time/batch: 0.021929246114490913
[2024-04-27 01:32:15,976][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:33:08,617][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:33:08,618][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 83# batch_seen: 3565Train Loss: 4.002862660112421time/batch: 0.014765895867581789
[2024-04-27 01:33:08,618][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:34:01,325][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:34:01,326][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 83# batch_seen: 4753Train Loss: 3.99619450156322time/batch: 0.011089193728154216
[2024-04-27 01:34:01,326][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:34:53,989][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:34:54,005][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 83# batch_seen: 5941Train Loss: 3.997174445817495time/batch: 0.008864242046133394
[2024-04-27 01:34:54,006][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:34:55,657][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 01:34:55,657][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 83 train_loss: 3.9971535236937394 epoch_time: 270.1426372528076
[2024-04-27 01:34:55,657][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 01:35:21,583][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.202457146454637 time: 25.866690397262573
[2024-04-27 01:35:31,633][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:35:31,634][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 84# batch_seen: 1Train Loss: 4.1728010177612305time/batch: 4.88143253326416
[2024-04-27 01:35:31,634][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:36:24,695][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:36:24,696][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 84# batch_seen: 1189Train Loss: 4.002505424546032time/batch: 0.044626349456376446
[2024-04-27 01:36:24,696][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:37:17,520][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:37:17,520][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 84# batch_seen: 2377Train Loss: 3.989690468047515time/batch: 0.022222644800291274
[2024-04-27 01:37:17,521][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:38:10,344][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:38:10,344][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 84# batch_seen: 3565Train Loss: 3.990714350689678time/batch: 0.014817088716996501
[2024-04-27 01:38:10,345][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:39:03,228][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:39:03,229][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 84# batch_seen: 4753Train Loss: 3.99185291423613time/batch: 0.011126368767633805
[2024-04-27 01:39:03,229][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:39:56,236][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:39:56,237][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 84# batch_seen: 5941Train Loss: 3.9947604156467493time/batch: 0.008922165440622153
[2024-04-27 01:39:56,237][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:39:57,997][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 01:39:57,998][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 84 train_loss: 3.994703802405203 epoch_time: 271.24601554870605
[2024-04-27 01:39:57,998][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 01:40:23,887][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.199577878882863 time: 25.838433265686035
[2024-04-27 01:40:34,240][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:40:34,241][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 85# batch_seen: 1Train Loss: 4.370934009552002time/batch: 5.000230312347412
[2024-04-27 01:40:34,242][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:41:30,166][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:41:30,167][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 85# batch_seen: 1189Train Loss: 4.009282295998653time/batch: 0.04703461071139529
[2024-04-27 01:41:30,167][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:42:24,771][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:42:24,772][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 85# batch_seen: 2377Train Loss: 4.002270129933596time/batch: 0.02297193290909449
[2024-04-27 01:42:24,772][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:43:17,405][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:43:17,406][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 85# batch_seen: 3565Train Loss: 4.005289085650344time/batch: 0.014763795844635823
[2024-04-27 01:43:17,406][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:44:10,256][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:44:10,256][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 85# batch_seen: 4753Train Loss: 4.0017211700574284time/batch: 0.01111912551789993
[2024-04-27 01:44:10,256][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:45:03,034][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:45:03,034][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 85# batch_seen: 5941Train Loss: 3.9967057875482506time/batch: 0.008883570324509779
[2024-04-27 01:45:03,035][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:45:04,736][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 01:45:04,736][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 85 train_loss: 3.996662654245955 epoch_time: 275.4958543777466
[2024-04-27 01:45:04,736][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 01:45:31,321][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.1998273953719325 time: 26.512908220291138
[2024-04-27 01:45:41,487][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:45:41,488][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 86# batch_seen: 1Train Loss: 3.545456647872925time/batch: 5.017555236816406
[2024-04-27 01:45:41,488][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:46:34,185][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:46:34,186][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 86# batch_seen: 1189Train Loss: 3.9876517417352675time/batch: 0.04431994007453886
[2024-04-27 01:46:34,186][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:47:27,882][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:47:27,882][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 86# batch_seen: 2377Train Loss: 3.984094102792896time/batch: 0.02258968323180793
[2024-04-27 01:47:27,882][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:48:20,198][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:48:20,199][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 86# batch_seen: 3565Train Loss: 3.992009998805727time/batch: 0.014674734166427549
[2024-04-27 01:48:20,199][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:49:13,715][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:49:13,716][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 86# batch_seen: 4753Train Loss: 3.9955648715285887time/batch: 0.011259446163165451
[2024-04-27 01:49:13,716][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:50:06,396][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:50:06,397][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 86# batch_seen: 5941Train Loss: 3.9979350027502676time/batch: 0.00886719966452444
[2024-04-27 01:50:06,397][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:50:08,095][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 01:50:08,096][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 86 train_loss: 3.9978544533914766 epoch_time: 271.62609362602234
[2024-04-27 01:50:08,096][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 01:50:34,147][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.202101617838438 time: 25.998586416244507
[2024-04-27 01:50:44,172][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:50:44,173][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 87# batch_seen: 1Train Loss: 4.128555774688721time/batch: 4.901489019393921
[2024-04-27 01:50:44,173][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:51:37,074][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:51:37,075][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 87# batch_seen: 1189Train Loss: 4.019767867506202time/batch: 0.044491380879215274
[2024-04-27 01:51:37,075][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:52:32,051][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:52:32,052][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 87# batch_seen: 2377Train Loss: 4.002118103485124time/batch: 0.023128400994390313
[2024-04-27 01:52:32,052][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:53:24,663][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:53:24,663][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 87# batch_seen: 3565Train Loss: 4.002069426953876time/batch: 0.014757497648370217
[2024-04-27 01:53:24,664][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:54:18,109][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:54:18,109][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 87# batch_seen: 4753Train Loss: 3.9972309057722084time/batch: 0.011244470837892243
[2024-04-27 01:54:18,110][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:55:10,930][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:55:10,931][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 87# batch_seen: 5941Train Loss: 3.9997838605957146time/batch: 0.008890795840135107
[2024-04-27 01:55:10,931][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:55:12,605][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 01:55:12,605][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 87 train_loss: 3.999755492538605 epoch_time: 273.3343060016632
[2024-04-27 01:55:12,605][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 01:55:39,169][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.201216264569845 time: 26.50984787940979
[2024-04-27 01:55:49,273][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:55:49,274][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 88# batch_seen: 1Train Loss: 4.468200206756592time/batch: 5.002615690231323
[2024-04-27 01:55:49,274][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:56:41,880][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:56:41,881][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 88# batch_seen: 1189Train Loss: 4.012281519109407time/batch: 0.044243217416928535
[2024-04-27 01:56:41,881][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:57:34,388][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:57:34,389][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 88# batch_seen: 2377Train Loss: 4.001053885346358time/batch: 0.022089573330973496
[2024-04-27 01:57:34,389][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:58:26,696][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:58:26,697][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 88# batch_seen: 3565Train Loss: 3.9998210900294664time/batch: 0.014672253141898092
[2024-04-27 01:58:26,697][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 01:59:19,430][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 01:59:19,430][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 88# batch_seen: 4753Train Loss: 3.996516658510882time/batch: 0.011094636523846499
[2024-04-27 01:59:19,431][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:00:12,059][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:00:12,060][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 88# batch_seen: 5941Train Loss: 3.9993138481442565time/batch: 0.0088584842835988
[2024-04-27 02:00:12,060][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:00:13,751][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 02:00:13,752][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 88 train_loss: 3.9993095601780655 epoch_time: 269.48119044303894
[2024-04-27 02:00:13,752][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 02:00:41,888][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.2022049357625635 time: 28.081949949264526
[2024-04-27 02:00:52,121][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:00:52,122][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 89# batch_seen: 1Train Loss: 5.37212610244751time/batch: 5.043061256408691
[2024-04-27 02:00:52,122][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:01:44,702][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:01:44,703][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 89# batch_seen: 1189Train Loss: 3.9821406681062395time/batch: 0.04422159130779808
[2024-04-27 02:01:44,703][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:02:37,283][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:02:37,283][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 89# batch_seen: 2377Train Loss: 3.9804229756388585time/batch: 0.022120180178149988
[2024-04-27 02:02:37,283][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:03:29,800][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:03:29,801][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 89# batch_seen: 3565Train Loss: 3.990172819335531time/batch: 0.014731094512832449
[2024-04-27 02:03:29,801][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:04:22,709][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:04:22,709][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 89# batch_seen: 4753Train Loss: 3.9945693176068082time/batch: 0.011131405052876889
[2024-04-27 02:04:22,710][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:05:21,269][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:05:21,270][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 89# batch_seen: 5941Train Loss: 3.999690138517135time/batch: 0.009856860257623733
[2024-04-27 02:05:21,270][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:05:23,000][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 02:05:23,000][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 89 train_loss: 4.000039828662237 epoch_time: 275.9225115776062
[2024-04-27 02:05:23,000][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 02:05:48,823][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.202266913512389 time: 25.770793676376343
[2024-04-27 02:05:59,043][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:05:59,044][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 90# batch_seen: 1Train Loss: 3.711252450942993time/batch: 5.017167568206787
[2024-04-27 02:05:59,044][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:06:52,511][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:06:52,512][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 90# batch_seen: 1189Train Loss: 4.01164572643973time/batch: 0.04496764775782297
[2024-04-27 02:06:52,512][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:07:44,531][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:07:44,531][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 90# batch_seen: 2377Train Loss: 3.988498965380921time/batch: 0.02188406443967005
[2024-04-27 02:07:44,532][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:08:36,741][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:08:36,741][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 90# batch_seen: 3565Train Loss: 3.9905819671518503time/batch: 0.01464485506857595
[2024-04-27 02:08:36,742][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:09:29,304][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:09:29,305][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 90# batch_seen: 4753Train Loss: 3.9884944766440094time/batch: 0.011058727766422631
[2024-04-27 02:09:29,305][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:10:21,967][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:10:21,968][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 90# batch_seen: 5941Train Loss: 3.992361932807329time/batch: 0.008864224629256887
[2024-04-27 02:10:21,968][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:10:23,683][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 02:10:23,683][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 90 train_loss: 3.992625399074824 epoch_time: 269.65744376182556
